                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0                                  0
                                  0               0.001326973885822906               0.002661090711969689               0.004008941838146424               0.005376044090228779               0.006766372313401862               0.008181970932250303               0.009622663240461397                  0.011085871293596                0.01256655276357919                0.01405725438898412                0.01554827519391981                0.01702792690402004                0.01848287435693802                0.01989853549019727                0.02125951887223159                0.02255007676236763                0.02375455323413761                0.02485780972691723                0.02584561414260032                0.02670498383969884                0.02742447713100529                 0.0279944317201042                0.02840715154730949                0.02865704550332827                0.02874072229956827                0.02865704550332827                 0.0284071515473095                 0.0279944317201042                 0.0274244771310053                0.02670498383969884                0.02584561414260032                0.02485780972691723                0.02375455323413761                0.02255007676236763                0.02125951887223159                0.01989853549019727                0.01848287435693803                0.01702792690402005                0.01554827519391981                0.01405725438898412                0.01256655276357919                  0.011085871293596               0.009622663240461399               0.008181970932250303               0.006766372313401863                0.00537604409022878               0.004008941838146424               0.002661090711969689               0.001326973885822906                                  0
                                  0               0.002661090711969689               0.005336505491800939               0.008039462291076433                0.01078102423688352                0.01356916223345177                0.01640797600066271                0.01929711109501788                0.02223139772894438                0.02520072413986129                0.02819014377530187                0.03118020260329831                0.03414746133787737                0.03706517808254733                0.03990411044833352                0.04263339296020068                0.04522144560560165                0.04763687248438219                0.04984931519555664                0.05183023311989381                0.05355359125118978                0.05499644475929125                 0.0561394171466716                 0.0569670749471604                0.05746820590152005                0.05763600921028797                0.05746820590152006                 0.0569670749471604                 0.0561394171466716                0.05499644475929125                0.05355359125118978                0.05183023311989381                0.04984931519555664                0.04763687248438219                0.04522144560560165                0.04263339296020069                0.03990411044833354                0.03706517808254735                0.03414746133787738                0.03118020260329832                0.02819014377530187                0.02520072413986129                0.02223139772894438                0.01929711109501788                0.01640797600066272                0.01356916223345178                0.01078102423688352               0.008039462291076433               0.005336505491800939               0.002661090711969689                                  0
                                  0               0.004008941838146423               0.008039462291076433                0.01211147364006935                0.01624164198276543                0.02044197506770024                0.02471864880885957                0.02907112904153128                0.03349162741036334                0.03796491059942415                0.04246846179922387                0.04697297378628965                0.05144313563739964                0.05583866111008982                0.06011549700985454                  0.064227144979349                0.06812603020489374                0.07176485521373699                0.07509788548646493                0.07808212494251664                  0.080678352152376                0.08285200098026224                0.08457388092876195                0.08582074162633611                0.08657569190356561                0.08682848641346434                0.08657569190356561                0.08582074162633611                0.08457388092876195                0.08285200098026223                  0.080678352152376                0.07808212494251662                0.07509788548646493                0.07176485521373699                0.06812603020489374                  0.064227144979349                0.06011549700985456                0.05583866111008983                0.05144313563739965                0.04697297378628965                0.04246846179922387                0.03796491059942415                0.03349162741036334                0.02907112904153128                0.02471864880885957                0.02044197506770024                0.01624164198276543                0.01211147364006935               0.008039462291076434               0.004008941838146424                                  0
                                  0               0.005376044090228778                0.01078102423688352                0.01624164198276542                0.02178024581505669                0.02741293748351176                 0.0331479983815616                0.03898471183746494                0.04491263346729614                0.05091133534988456                0.05695062254234843                0.06299119428009071                0.06898569893470081                0.07488011304241372                0.08061536169332503                0.08612909102065475                 0.0913575036095902                0.09623717391821029                 0.1007067722691748                 0.1047086411684347                 0.1081901848653543                 0.1111050503000835                 0.1134140930955914                 0.1150861345476535                 0.1160985236185402                 0.1164375213054631                 0.1160985236185402                 0.1150861345476535                 0.1134140930955914                 0.1111050503000834                 0.1081901848653543                 0.1047086411684347                 0.1007067722691748                0.09623717391821029                 0.0913575036095902                0.08612909102065476                0.08061536169332505                0.07488011304241372                0.06898569893470083                0.06299119428009073                0.05695062254234844                0.05091133534988457                0.04491263346729614                0.03898471183746494                 0.0331479983815616                0.02741293748351176                0.02178024581505669                0.01624164198276543                0.01078102423688352                0.00537604409022878                                  0
                                  0               0.006766372313401862                0.01356916223345177                0.02044197506770024                0.02741293748351176                0.03450231416850837                 0.0417205273116155                0.04906667436358806                0.05652760971387245                0.06407762270515562                0.07167871012193434                0.07928140834691783                0.08682612109183732                0.09424485499759143                 0.1014632590089878                 0.1084028551844129                 0.1149833487014269                 0.1211249127137801                 0.1267503581457355                 0.1317871176361203                 0.1361689944385628                 0.1398376487707483                 0.1427438136274731                 0.1448482475472498                 0.1461224419568112                  0.146549104953607                 0.1461224419568112                 0.1448482475472498                 0.1427438136274731                 0.1398376487707483                 0.1361689944385628                 0.1317871176361203                 0.1267503581457355                 0.1211249127137801                 0.1149833487014269                 0.1084028551844129                 0.1014632590089879                0.09424485499759143                0.08682612109183732                0.07928140834691783                0.07167871012193434                0.06407762270515563                0.05652760971387245                0.04906667436358806                 0.0417205273116155                0.03450231416850837                0.02741293748351177                0.02044197506770024                0.01356916223345178               0.006766372313401863                                  0
                                  0               0.008181970932250303                0.01640797600066271                0.02471864880885956                 0.0331479983815616                 0.0417205273116155                   0.05044883698065                0.05933183527844795                 0.0683536261868084                0.07748312043114414                  0.086674364947341                0.09586754907896161                 0.1049906100071872                 0.1139613313657839                  0.122689809175631                 0.1310811492636902                 0.1390382604525726                 0.1464646173519269                 0.1532668840307045                 0.1593573129754952                 0.1646558598498547                 0.1690919807910341                 0.1726061025850627                 0.1751507747725353                 0.1766915249918181                 0.1772074439884699                 0.1766915249918181                 0.1751507747725353                 0.1726061025850627                 0.1690919807910341                 0.1646558598498547                 0.1593573129754952                 0.1532668840307045                 0.1464646173519269                 0.1390382604525726                 0.1310811492636902                  0.122689809175631                 0.1139613313657839                 0.1049906100071872                0.09586754907896161                  0.086674364947341                0.07748312043114415                 0.0683536261868084                0.05933183527844796                   0.05044883698065                 0.0417205273116155                0.03314799838156161                0.02471864880885957                0.01640797600066272               0.008181970932250303                                  0
                                  0               0.009622663240461397                0.01929711109501788                0.02907112904153128                0.03898471183746495                0.04906667436358807                0.05933183527844795                0.06977890922672174                0.08038920093817789                0.09112614732216667                 0.1019357049099453                 0.1127475331535264                 0.1234768824437851                 0.1340270621350462                 0.1442923405571285                 0.1541611172709517                 0.1635192079658717                  0.172253093621337                 0.1802530060735538                 0.1874157493236489                 0.1936471866284109                 0.1988643542508414                 0.2029971905065503                 0.2059898907467368                 0.2078019133299908                 0.2084086676593522                 0.2078019133299908                 0.2059898907467368                 0.2029971905065503                 0.1988643542508414                 0.1936471866284109                 0.1874157493236489                 0.1802530060735538                  0.172253093621337                 0.1635192079658717                 0.1541611172709518                 0.1442923405571285                 0.1340270621350462                 0.1234768824437851                 0.1127475331535264                 0.1019357049099453                0.09112614732216667                 0.0803892009381779                0.06977890922672175                0.05933183527844795                0.04906667436358806                0.03898471183746495                0.02907112904153128                0.01929711109501788               0.009622663240461399                                  0
                                  0                  0.011085871293596                0.02223139772894438                0.03349162741036334                0.04491263346729615                0.05652760971387245                0.06835362618680839                0.08038920093817789                 0.0926127956077442                 0.1049822878888605                 0.1174354178393332                 0.1298911510251679                 0.1422518535092684                 0.1544061350182906                 0.1662321897719688                 0.1776014509517892                 0.1883823749488664                 0.1984441844604421                 0.2076604231400748                 0.2159122058348294                  0.223091083813145                 0.2291014799091404                 0.2338626804863961                 0.2373103964732445                 0.2393979223237092                 0.2400969286987402                 0.2393979223237092                 0.2373103964732445                 0.2338626804863961                 0.2291014799091404                 0.2230910838131451                 0.2159122058348294                 0.2076604231400749                 0.1984441844604422                 0.1883823749488665                 0.1776014509517892                 0.1662321897719688                 0.1544061350182906                 0.1422518535092684                 0.1298911510251679                 0.1174354178393332                 0.1049822878888605                 0.0926127956077442                 0.0803892009381779                0.06835362618680839                0.05652760971387245                0.04491263346729614                0.03349162741036334                0.02223139772894438                  0.011085871293596                                  0
                                  0                0.01256655276357919                0.02520072413986129                0.03796491059942415                0.05091133534988457                0.06407762270515562                0.07748312043114414                0.09112614732216666                 0.1049822878888605                 0.1190037943639574                 0.1331200925720841                 0.1472393270422641                 0.1612508263612137                  0.175028325922946                 0.1884337547967061                 0.2013213781240605                 0.2135420866399064                 0.2249476395667932                 0.2353946939217035                 0.2447484887836665                 0.2528860931615723                 0.2596991663647032                 0.2650962160239422                 0.2690043676443477                 0.2713706783884694                 0.2721630356575897                 0.2713706783884694                 0.2690043676443477                 0.2650962160239422                 0.2596991663647033                 0.2528860931615723                 0.2447484887836665                 0.2353946939217035                 0.2249476395667933                 0.2135420866399065                 0.2013213781240605                 0.1884337547967062                  0.175028325922946                 0.1612508263612137                 0.1472393270422641                 0.1331200925720841                 0.1190037943639574                 0.1049822878888605                0.09112614732216667                0.07748312043114414                0.06407762270515562                0.05091133534988456                0.03796491059942415                0.02520072413986129                0.01256655276357919                                  0
